"artifact_id";"type";"detail";"material";"iconography";"period_general";"period_precise"
"0-25_p038_a303509a";"vessel";"jar";"unknown";"none";"unknown";"unknown"
"0-25_p039_21a0fd74";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-25_p040_1772345a";"sculpture";"statue";"bronze";"camel";"unknown";"unknown"
"0-25_p041_16bc353c";"sculpture";"statue";"marble";"human";"Late Antiquity";"unknown"
"0-25_p042_a0c5b0df";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-25_p043_e92bb9bc";"sculpture";"statue";"bronze";"camel";"Late Antiquity";"unknown"
"0-25_p044_1394a6c0";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-25_p045_eaae26b1";"object";"unknown";"bronze";"lion";"unknown";"unknown"
"0-25_p046_0ea08f6c";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-25_p047_a4daec26";"object";"unknown";"unknown";"human";"unknown";"unknown"
"0-25_p048_04475953";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-25_p049_2f28b0e7";"currency";"coin";"unknown";"human owl";"Late Antiquity";"unknown"
"0-25_p050_ee11b378";"currency";"coin";"unknown";"human";"Late Antiquity";"unknown"
"0-25_p051_3acdaa81";"currency";"coin";"unknown";"human";"Late Antiquity";"4th century"
"0-25_p052_3bf323d0";"currency";"coin";"unknown";"human";"Late Antiquity";"4th century"
"0-25_p053_809895ce";"currency";"coin";"unknown";"human";"Late Antiquity";"4th century"
"0-25_p054_975a31dd";"currency";"coin";"unknown";"human";"Late Antiquity";"4th century"
"0-25_p055_7d7995f7";"object";"unknown";"bronze";"lion";"unknown";"unknown"
"0-25_p056_dc2f7b3e";"sculpture";"statue";"unknown";"none";"unknown";"unknown"
"0-25_p057_4b2bc103";"sculpture";"head";"marble";"human";"Late Antiquity";"unknown"
"0-25_p058_9c26a93f";"sculpture";"head";"marble";"human";"unknown";"unknown"
"0-25_p059_4de81847";"object";"unknown";"stone";"human";"Late Antiquity";"unknown"
"0-25_p060_d921748e";"sculpture";"statue";"bronze";"camel";"unknown";"unknown"
"0-25_p061_d7091d94";"jewelry";"ring";"bronze";"none";"Late Antiquity";"unknown"
"0-25_p062_6e84de98";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-25_p063_c1d108c1";"object";"unknown";"limestone";"human";"Late Antiquity";"unknown"
"0-25_p064_f6ce2f73";"sculpture";"statue";"marble";"human";"unknown";"unknown"
"0-25_p065_816507df";"sculpture";"head";"marble";"human lion";"unknown";"unknown"
"0-25_p066_7c445bf9";"object";"unknown";"gold";"none";"Late Antiquity";"unknown"
"0-25_p067_31aa95b1";"sculpture";"statue";"marble";"human";"unknown";"unknown"
"0-25_p068_2be803ae";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-25_p069_9ad36b3a";"object";"unknown";"marble";"none";"Late Antiquity";"unknown"
"0-25_p070_8aeba613";"vessel";"bowl";"bronze";"human owl";"Late Antiquity";"2nd century"
"0-25_p071_6a058638";"object";"unknown";"bronze";"none";"Late Antiquity";"unknown"
"0-25_p072_9919924b";"glyptic";"seal";"stone";"none";"Late Antiquity";"unknown"
"0-25_p073_ccc96b0e";"sculpture";"statue";"bronze";"camel";"South Arabian antiquity";"unknown"
"0-25_p074_35a83904";"object";"unknown";"marble";"none";"Late Antiquity";"unknown"
"0-25_p075_ed367d40";"sculpture";"statue";"marble";"human";"unknown";"unknown"
"0-25_p076_f2310d70";"sculpture";"statue";"unknown";"human";"unknown";"unknown"
"0-25_p077_5321dc89";"object";"unknown";"marble";"none";"unknown";"unknown"
"0-25_p078_96776234";"currency";"coin";"silver";"human owl";"Late Antiquity";"unknown"
"0-25_p079_49144713";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-25_p080_bee8a24e";"sculpture";"statue";"marble";"human";"unknown";"unknown"
"0-25_p081_07788e5d";"object";"unknown";"bronze";"none";"Islamic medieval";"unknown"
"0-25_p082_810269e6";"currency";"coin";"gold";"none";"unknown";"unknown"
"0-25_p083_06963053";"currency";"coin";"gold";"none";"Islamic medieval";"unknown"
"0-25_p084_712079d1";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-25_p085_f13f7dbe";"object";"unknown";"bronze";"bull";"unknown";"unknown"
"0-25_p086_d1991843";"sculpture";"statue";"marble";"human";"Late Antiquity";"unknown"
"0-25_p087_a80eaa61";"sculpture";"statue";"marble";"horse human";"unknown";"unknown"
"0-25_p088_83fc102a";"sculpture";"statue";"marble";"human";"Late Antiquity";"unknown"
"0-25_p089_96db7973";"sculpture";"statue";"bronze";"human lion";"Late Antiquity";"unknown"
"0-25_p090_98c5db64";"sculpture";"statue";"bronze";"camel";"Late Antiquity";"unknown"
"0-25_p091_798e2234";"object";"unknown";"marble";"human";"Late Antiquity";"unknown"
"0-25_p092_aac8e3f9";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-25_p093_28b41208";"sculpture";"statue";"marble";"human";"Late Antiquity";"unknown"
"0-25_p094_3329b4f9";"stone monument";"tombstone";"marble";"human";"Late Antiquity";"unknown"
"0-25_p095_9ee6e6c7";"stone monument";"tombstone";"marble";"human";"unknown";"unknown"
"0-25_p096_ca1b4fa3";"sculpture";"statue";"unknown";"human";"unknown";"unknown"
"0-25_p097_d944cef5";"sculpture";"statue";"marble";"human";"Late Antiquity";"unknown"
"0-25_p098_049174ca";"sculpture";"statue";"marble";"human";"Late Antiquity";"unknown"
"0-26_p001_4890a194";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p001_c637dc98";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p001_e0dc0d07";"object";"unknown";"unknown";"none";"Late Antiquity";"unknown"
"0-26_p001_ec47e8a1";"object";"unknown";"unknown";"none";"Late Antiquity";"unknown"
"0-26_p002_9e2d521e";"object";"unknown";"unknown";"none";"Late Antiquity";"unknown"
"0-26_p002_b2a8870f";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p002_e3630590";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p002_e3cdb25a";"object";"unknown";"unknown";"none";"Late Antiquity";"unknown"
"0-26_p003_11439fe5";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p003_25bd99fd";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p003_774db7a1";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p003_8be1f5b5";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p004_19ffea81";"object";"unknown";"unknown";"none";"Late Antiquity";"unknown"
"0-26_p004_c368a65c";"object";"unknown";"unknown";"none";"Late Antiquity";"unknown"
"0-26_p004_ce290855";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p004_d21f5939";"object";"unknown";"unknown";"none";"Late Antiquity";"unknown"
"0-26_p005_048182e0";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p005_333ded79";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p005_426c6f34";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p005_50bb0575";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p006_0f079e96";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p006_6a36e614";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p006_a0f02e39";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p006_e7e6b5e7";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p007_1b448d85";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p007_675b35ba";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p007_6b0e0812";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p007_b049e85a";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p008_332d3090";"object";"unknown";"unknown";"none";"Late Antiquity";"unknown"
"0-26_p008_6cd993d3";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p008_eb69dd56";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p008_efef1eea";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p009_0926ddb8";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p009_10318bb2";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p009_6fe87e19";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p009_b472db7b";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p010_a052c75e";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p010_a8bdc6b5";"manuscript";"manuscript";"unknown";"none";"unknown";"unknown"
"0-26_p010_ec6cc67b";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p010_ed91a19c";"manuscript";"manuscript";"unknown";"none";"unknown";"unknown"
"0-26_p011_005ccdaa";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p011_4b413908";"manuscript";"manuscript";"unknown";"none";"Late Antiquity";"unknown"
"0-26_p011_5c6d2d8f";"manuscript";"manuscript";"unknown";"none";"Late Antiquity";"unknown"
"0-26_p011_ade75f80";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p011_cfe25ef1";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p012_a036cc34";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p012_d9dbd52c";"manuscript";"manuscript";"unknown";"none";"unknown";"unknown"
"0-26_p012_f4d5b92f";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p012_ffa53334";"manuscript";"manuscript";"unknown";"none";"unknown";"unknown"
"0-26_p013_000d4ae2";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p013_a687ef4a";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p013_a81bf6b6";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p013_dccddf66";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p014_20bd2ff6";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p014_46baded0";"manuscript";"manuscript";"unknown";"none";"unknown";"unknown"
"0-26_p014_a5216144";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p014_e3649b25";"manuscript";"manuscript";"unknown";"none";"Late Antiquity";"unknown"
"0-26_p015_347dde14";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p015_53f4d468";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p015_7d5372f6";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p015_80aa3513";"manuscript";"manuscript";"unknown";"none";"Late Antiquity";"unknown"
"0-26_p016_704d7b6d";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p016_9949f4ad";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p016_9a322d64";"jewelry";"ring";"unknown";"none";"unknown";"unknown"
"0-26_p016_ee8ab8c2";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p017_1a50a1a8";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p017_2c2dbe88";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p017_da083da2";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p017_e121e6d4";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p018_00fe185a";"manuscript";"manuscript";"unknown";"none";"Late Antiquity";"unknown"
"0-26_p018_80cc8e04";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p018_96236d4f";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p018_dbf29321";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p019_093e177f";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p019_0a418913";"manuscript";"manuscript";"unknown";"none";"unknown";"unknown"
"0-26_p019_81d6cbfc";"manuscript";"manuscript";"unknown";"none";"unknown";"unknown"
"0-26_p019_83dac857";"manuscript";"manuscript";"unknown";"none";"unknown";"unknown"
"0-26_p019_fb1827b1";"manuscript";"manuscript";"unknown";"none";"unknown";"unknown"
"0-26_p020_3f3f6779";"object";"unknown";"unknown";"none";"Late Antiquity";"unknown"
"0-26_p020_5e66d1a0";"manuscript";"manuscript";"unknown";"none";"unknown";"unknown"
"0-26_p020_649fc299";"manuscript";"manuscript";"unknown";"none";"unknown";"unknown"
"0-26_p020_79995857";"manuscript";"manuscript";"unknown";"none";"unknown";"unknown"
"0-26_p021_2ab031dc";"manuscript";"manuscript";"unknown";"none";"unknown";"unknown"
"0-26_p021_3f4830a7";"manuscript";"manuscript";"unknown";"none";"unknown";"unknown"
"0-26_p021_775f7c00";"manuscript";"manuscript";"unknown";"none";"unknown";"unknown"
"0-26_p021_af9a1c39";"manuscript";"manuscript";"unknown";"none";"unknown";"unknown"
"0-26_p022_3eb416d4";"manuscript";"manuscript";"unknown";"none";"Late Antiquity";"unknown"
"0-26_p022_9cade44a";"manuscript";"manuscript";"unknown";"none";"unknown";"unknown"
"0-26_p022_ae948e7f";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p022_b4af1c04";"manuscript";"manuscript";"unknown";"none";"unknown";"unknown"
"0-26_p023_5cbe7554";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p023_5dbba9a5";"manuscript";"manuscript";"unknown";"none";"unknown";"unknown"
"0-26_p023_c1e87eb7";"object";"unknown";"unknown";"none";"Late Antiquity";"unknown"
"0-26_p023_c5b3c178";"manuscript";"manuscript";"unknown";"none";"Islamic medieval";"unknown"
"0-26_p024_0764fbfe";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p024_39fe41c6";"manuscript";"manuscript";"gold";"none";"Late Antiquity";"unknown"
"0-26_p024_ef0c8a55";"jewelry";"ring";"unknown";"none";"Islamic medieval";"unknown"
"0-26_p025_ba94eec1";"object";"unknown";"gold";"none";"Late Antiquity";"unknown"
"0-26_p025_dda8676d";"jewelry";"ring";"gold";"none";"unknown";"unknown"
"0-26_p025_e4b77f47";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p026_0bd7aa3a";"jewelry";"ring";"gold";"none";"Late Antiquity";"unknown"
"0-26_p026_3e7b7471";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p026_abf1615f";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p026_f925960d";"object";"unknown";"gold";"none";"Late Antiquity";"unknown"
"0-26_p027_168dd549";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p027_9c19fd87";"object";"unknown";"gold";"none";"unknown";"unknown"
"0-26_p027_b8f1beb0";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p027_d81f0040";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p028_004bd4a8";"object";"unknown";"gold";"none";"Islamic medieval";"unknown"
"0-26_p028_6ab02080";"object";"unknown";"gold";"none";"unknown";"unknown"
"0-26_p028_d15b8366";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p029_225dc2c2";"object";"unknown";"gold";"none";"Late Antiquity";"unknown"
"0-26_p029_68d4b932";"object";"unknown";"unknown";"none";"Late Antiquity";"unknown"
"0-26_p029_bbd1828c";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p029_c595a6fe";"object";"unknown";"gold";"none";"Late Antiquity";"unknown"
"0-26_p030_018a8d7c";"object";"unknown";"gold";"none";"Late Antiquity";"unknown"
"0-26_p030_ac8a95c1";"object";"unknown";"gold";"none";"Late Antiquity";"unknown"
"0-26_p030_bde0039e";"object";"unknown";"gold";"none";"Late Antiquity";"unknown"
"0-26_p030_e5e782de";"object";"unknown";"silver";"none";"unknown";"unknown"
"0-26_p030_ffb166c2";"object";"unknown";"gold";"none";"unknown";"unknown"
"0-26_p031_542b8727";"jewelry";"ring";"gold";"none";"Late Antiquity";"unknown"
"0-26_p031_787561cc";"sculpture";"head";"gold";"none";"Late Antiquity";"unknown"
"0-26_p031_e2cd1468";"jewelry";"ring";"gold";"none";"Late Antiquity";"unknown"
"0-26_p032_1815064a";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p032_987e86ef";"sculpture";"head";"wood";"none";"Late Antiquity";"unknown"
"0-26_p032_ccc99755";"object";"unknown";"unknown";"none";"Late Antiquity";"unknown"
"0-26_p033_366bb923";"jewelry";"ring";"gold";"none";"Late Antiquity";"unknown"
"0-26_p033_4b3e2f12";"object";"unknown";"wood";"none";"Late Antiquity";"unknown"
"0-26_p033_b16841f7";"sculpture";"statue";"bronze";"none";"Islamic medieval";"unknown"
"0-26_p034_462b2e11";"sculpture";"head";"unknown";"none";"Late Antiquity";"unknown"
"0-26_p034_624d0b96";"weapon";"sword";"unknown";"horse human deer";"Islamic medieval";"unknown"
"0-26_p034_912c9dbc";"glyptic";"seal";"unknown";"none";"Islamic medieval";"unknown"
"0-26_p034_dfdbb1d8";"object";"unknown";"silver";"none";"Islamic medieval";"unknown"
"0-26_p035_0dec346c";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p035_11e70e8c";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p035_1b3c48fd";"vessel";"vase";"unknown";"none";"Late Antiquity";"unknown"
"0-26_p035_b58cd17b";"jewelry";"ring";"unknown";"none";"Late Antiquity";"unknown"
"0-26_p036_48564180";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p036_a5824b18";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-26_p036_eaba98cb";"vessel";"bowl";"gold";"owl";"unknown";"unknown"
"0-26_p036_f51e34af";"vessel";"vase";"silver";"none";"unknown";"unknown"
"0-26_p037_63221d3e";"object";"unknown";"bronze";"none";"Late Antiquity";"unknown"
"0-26_p037_b59ebb84";"vessel";"jar";"unknown";"none";"unknown";"unknown"
"0-26_p037_f89010b0";"object";"unknown";"unknown";"none";"Late Antiquity";"unknown"
"0-26_p038_4d4bf863";"vessel";"bowl";"unknown";"owl";"Late Antiquity";"unknown"
"0-26_p038_7c11bdf7";"sculpture";"statue";"gold";"none";"Late Antiquity";"unknown"
"0-26_p038_b3b7292f";"object";"unknown";"gold";"none";"unknown";"unknown"
"0-26_p038_e46407ce";"object";"unknown";"gold";"none";"Late Antiquity";"unknown"
"0-26_p039_0cc660cf";"object";"unknown";"unknown";"none";"Islamic medieval";"unknown"
"0-26_p039_82c5b28d";"object";"unknown";"gold";"owl";"Late Antiquity";"unknown"
"0-26_p039_982af92b";"sculpture";"statue";"gold";"owl";"Late Antiquity";"unknown"
"0-26_p039_9c6a8177";"sculpture";"head";"bronze";"owl";"Late Antiquity";"unknown"
"0-26_p040_b5fbb554";"object";"unknown";"gold";"lion";"Late Antiquity";"unknown"
"0-26_p040_ca44b103";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-27_p001_a372dbeb";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-27_p001_ae3c3206";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-27_p002_4744b7df";"jewelry";"ring";"bronze";"human";"Late Antiquity";"unknown"
"0-27_p002_e74b2fa9";"sculpture";"statue";"marble";"none";"Late Antiquity";"unknown"
"0-27_p003_c30f35ac";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-27_p003_e0970334";"sculpture";"statue";"unknown";"none";"unknown";"unknown"
"0-27_p004_19eaad93";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-27_p004_58186c9b";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-27_p005_51eafa0f";"object";"unknown";"silver";"human";"Islamic medieval";"unknown"
"0-27_p005_db54fdcc";"jewelry";"ring";"bronze";"human";"Late Antiquity";"unknown"
"0-27_p006_37e55aac";"vessel";"bowl";"unknown";"bull owl";"Islamic medieval";"unknown"
"0-27_p006_e13f12d7";"jewelry";"ring";"unknown";"lion";"Late Antiquity";"unknown"
"0-27_p007_0be764a8";"object";"unknown";"bronze";"none";"Islamic medieval";"unknown"
"0-27_p007_d7f0b86a";"sculpture";"statue";"unknown";"human";"unknown";"unknown"
"0-27_p008_2b0404eb";"sculpture";"statue";"limestone";"human";"Islamic medieval";"unknown"
"0-27_p008_55ba901f";"sculpture";"head";"limestone";"none";"Islamic medieval";"unknown"
"0-27_p009_a04541e3";"sculpture";"statue";"wood";"none";"unknown";"unknown"
"0-27_p009_e2d17687";"sculpture";"head";"marble";"bull";"Islamic medieval";"unknown"
"0-27_p010_4fcb47d1";"sculpture";"statue";"limestone";"human";"unknown";"unknown"
"0-27_p010_d349215f";"jewelry";"necklace";"gold";"bull";"Late Antiquity";"unknown"
"0-27_p011_10999c49";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-27_p011_3c96aeb0";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-27_p012_064e60ba";"inscribed object";"tablet";"bronze";"none";"Islamic medieval";"unknown"
"0-27_p012_9307d3e7";"sculpture";"statue";"bronze";"human";"unknown";"unknown"
"0-27_p013_5569687b";"stone monument";"tombstone";"limestone";"human";"Late Antiquity";"unknown"
"0-27_p013_93d2983e";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-27_p014_77286d5c";"glyptic";"seal";"unknown";"none";"Islamic medieval";"unknown"
"0-27_p014_f6b0815e";"object";"unknown";"bronze";"none";"unknown";"unknown"
"0-27_p015_71423dff";"sculpture";"statue";"limestone";"human";"Islamic medieval";"unknown"
"0-27_p015_c44722ed";"sculpture";"statue";"unknown";"bull owl";"Islamic medieval";"unknown"
"0-27_p016_cd35f9bf";"sculpture";"statue";"limestone";"human";"Late Antiquity";"unknown"
"0-27_p016_cdf3e3c1";"sculpture";"statue";"unknown";"none";"unknown";"unknown"
"0-27_p017_6589c853";"sculpture";"statue";"unknown";"camel human";"Late Antiquity";"unknown"
"0-27_p017_8d2c2bc8";"jewelry";"ring";"gold";"none";"Islamic medieval";"unknown"
"0-27_p018_17eab0ad";"jewelry";"ring";"gold";"lion";"Islamic medieval";"unknown"
"0-27_p018_4b75eb3f";"jewelry";"ring";"gold";"none";"Islamic medieval";"unknown"
"0-27_p019_91eb6ef8";"jewelry";"necklace";"gold";"none";"Islamic medieval";"unknown"
"0-27_p019_aeb35159";"sculpture";"head";"gold";"none";"Late Antiquity";"unknown"
"0-27_p020_1d7e03ef";"object";"unknown";"gold";"deer";"Islamic medieval";"unknown"
"0-27_p020_f496e530";"jewelry";"ring";"limestone";"camel";"unknown";"unknown"
"0-27_p021_27fbc509";"sculpture";"statue";"bronze";"male";"unknown";"unknown"
"0-27_p021_8f9b970c";"vessel";"bowl";"silver";"owl";"unknown";"unknown"
"0-27_p022_77352742";"sculpture";"statue";"bronze";"human";"unknown";"unknown"
"0-27_p022_77c4c0c3";"stone monument";"tombstone";"limestone";"human";"Late Antiquity";"unknown"
"0-27_p023_8acec1fa";"jewelry";"ring";"gold";"none";"Islamic medieval";"unknown"
"0-27_p023_f3c1d9ac";"object";"unknown";"bronze";"none";"Islamic medieval";"unknown"
"0-28_p001_aeebab61";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-28_p002_c27fb803";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-28_p003_78e2c05b";"object";"unknown";"bronze";"none";"Late Antiquity";"unknown"
"0-28_p004_558dd6e7";"object";"unknown";"unknown";"none";"Late Antiquity";"unknown"
"0-28_p005_0ecce4f0";"sculpture";"statue";"bronze";"none";"Late Antiquity";"unknown"
"0-28_p006_b6ac7e93";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-28_p007_7f5ed1e5";"object";"unknown";"stone";"none";"unknown";"unknown"
"0-28_p008_fefb8c59";"sculpture";"head";"limestone";"bull";"unknown";"unknown"
"0-28_p009_d94e3f6b";"stone monument";"tombstone";"limestone";"none";"Late Antiquity";"unknown"
"0-28_p010_29618710";"sculpture";"head";"marble";"bull";"unknown";"unknown"
"0-28_p011_41cdbb52";"object";"unknown";"marble";"none";"Late Antiquity";"1st century"
"0-28_p012_b3929ea9";"object";"unknown";"stone";"none";"unknown";"unknown"
"0-28_p013_e319240e";"object";"unknown";"marble";"none";"Late Antiquity";"6th century"
"0-28_p014_9cb4bd60";"object";"unknown";"stone";"none";"Late Antiquity";"6th century"
"0-28_p015_b3fce614";"object";"unknown";"limestone";"none";"Late Antiquity";"2nd century"
"0-28_p016_ad4f06b4";"stone monument";"tombstone";"stone";"none";"unknown";"unknown"
"0-28_p017_858a7c97";"sculpture";"statue";"unknown";"none";"unknown";"unknown"
"0-28_p018_d4b589f5";"stone monument";"tombstone";"marble";"human";"Late Antiquity";"unknown"
"0-28_p019_9b221f0b";"sculpture";"head";"limestone";"none";"Late Antiquity";"unknown"
"0-28_p020_c57aa05d";"object";"unknown";"stone";"none";"Late Antiquity";"unknown"
"0-28_p021_0c783b35";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-28_p022_99257637";"jewelry";"ring";"stone";"none";"Late Antiquity";"unknown"
"0-28_p023_104b6c2c";"sculpture";"head";"marble";"lion";"unknown";"unknown"
"0-28_p024_f072e75e";"sculpture";"statue";"unknown";"none";"unknown";"unknown"
"0-28_p025_534a771f";"sculpture";"head";"stone";"human";"Late Antiquity";"5th century"
"0-28_p026_000f38f3";"object";"unknown";"unknown";"none";"Late Antiquity";"unknown"
"0-28_p027_49196eb4";"object";"unknown";"marble";"none";"unknown";"unknown"
"0-28_p028_76ccf6a0";"sculpture";"statue";"bronze";"horse";"unknown";"unknown"
"0-28_p029_e567a978";"stone monument";"tombstone";"marble";"human";"Late Antiquity";"unknown"
"0-28_p030_c03ab137";"sculpture";"statue";"marble";"none";"South Arabian antiquity";"3rd century"
"0-28_p031_19978641";"stone monument";"tombstone";"marble";"human";"Late Antiquity";"unknown"
"0-3_p001_42fde02a";"sculpture";"head";"bronze";"bull";"unknown";"unknown"
"0-3_p001_618d8aa0";"object";"unknown";"bronze";"human";"unknown";"unknown"
"0-3_p001_a0a4574c";"jewelry";"ring";"bronze";"none";"Late Antiquity";"unknown"
"0-3_p002_1a5f1c12";"sculpture";"head";"gold";"none";"Late Antiquity";"unknown"
"0-3_p002_915f506a";"object";"unknown";"gold";"human";"Islamic medieval";"unknown"
"0-3_p002_d12a04b2";"object";"unknown";"gold";"none";"Late Antiquity";"unknown"
"0-3_p003_38bfbdc5";"object";"unknown";"gold";"none";"Late Antiquity";"unknown"
"0-3_p003_848be7f7";"jewelry";"ring";"unknown";"lion";"unknown";"unknown"
"0-3_p003_cf5bca02";"jewelry";"ring";"gold";"none";"Late Antiquity";"unknown"
"0-3_p004_5116fbcb";"object";"unknown";"gold";"none";"Late Antiquity";"unknown"
"0-3_p004_5ef6ffd7";"jewelry";"necklace";"gold";"none";"Late Antiquity";"unknown"
"0-3_p004_6795d5f6";"object";"unknown";"gold";"none";"Late Antiquity";"unknown"
"0-3_p005_7bdae03b";"object";"unknown";"gold";"none";"Late Antiquity";"unknown"
"0-3_p005_e007b801";"object";"unknown";"gold";"none";"Late Antiquity";"unknown"
"0-3_p005_ffacbcbf";"object";"unknown";"gold";"none";"Late Antiquity";"unknown"
"0-3_p006_1e6f005d";"jewelry";"ring";"gold";"none";"Islamic medieval";"unknown"
"0-3_p006_6776a924";"object";"unknown";"gold";"none";"Islamic medieval";"unknown"
"0-3_p006_c0a37d7a";"object";"unknown";"gold";"none";"Islamic medieval";"unknown"
"0-3_p007_27e6fe0d";"object";"unknown";"gold";"none";"unknown";"unknown"
"0-3_p007_90f51d13";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-30_p002_4065828c";"sculpture";"statue";"marble";"human";"Late Antiquity";"unknown"
"0-30_p003_2e0f1399";"sculpture";"statue";"marble";"human";"Late Antiquity";"unknown"
"0-30_p004_e96b4190";"sculpture";"statue";"stone";"human";"Late Antiquity";"unknown"
